Rank,Club,Country,Level,Elo,From,To
None,Rapid Wien,AUT,1,1402.5982666,2025-10-27,2025-11-06
None,Luzern,SUI,1,1402.31799316,2025-10-26,2025-11-06
None,Bastia,FRA,2,1401.78051758,2025-10-25,2025-11-06
None,Paksi,HUN,1,1400.88195801,2025-10-24,2025-11-06
None,Partizan,SRB,1,1399.8692627,2025-10-25,2025-11-06
None,Sandefjord,NOR,1,1399.00146484,2025-10-27,2025-11-06
None,Kryliya Sovetov,RUS,1,1398.45568848,2025-09-01,2025-11-06
None,KFUM Oslo,NOR,1,1398.30285645,2025-10-26,2025-11-06
None,Leuven,BEL,1,1398.2755127,2025-10-26,2025-11-06
None,Magdeburg,GER,2,1397.88623047,2025-10-27,2025-11-06
None,Piast Gliwice,POL,1,1395.29370117,2025-10-26,2025-11-06
None,Goeteborg,SWE,1,1394.50854492,2025-10-27,2025-11-06
None,Sigma Olomouc,CZE,1,1393.8046875,2025-10-27,2025-11-06
None,Puskas Akademia,HUN,1,1392.01843262,2025-10-26,2025-11-06
None,Lugano,SUI,1,1391.92138672,2025-10-27,2025-11-06
None,Zaragoza,ESP,2,1391.29443359,2025-10-27,2025-11-06
None,Rijeka,CRO,1,1390.83300781,2025-10-24,2025-11-06
None,Alverca,POR,1,1389.55004883,2025-10-25,2025-11-06
None,Rizespor,TUR,1,1388.41308594,2025-10-24,2025-10-27
None,Sarpsborg,NOR,1,1388.07836914,2025-10-26,2025-11-06
None,LASK,AUT,1,1387.60229492,2025-10-26,2025-11-06
None,Radomiak,POL,1,1386.99108887,2025-10-24,2025-10-27
None,Terek Grozny,RUS,1,1385.68798828,2025-08-31,2025-11-06
None,Gyoer,HUN,1,1385.515625,2025-10-27,2025-11-06
None,Zulte Waregem,BEL,1,1384.68640137,2025-10-27,2025-11-06
None,Zuerich,SUI,1,1384.53796387,2025-10-27,2025-10-29
None,Lubin,POL,1,1383.58032227,2025-10-25,2025-11-06
None,Avellino,ITA,2,1382.06384277,2025-10-26,2025-11-06
None,Padova,ITA,2,1381.30102539,2025-10-27,2025-11-06
None,CFR Cluj,ROM,1,1379.50744629,2025-10-26,2025-11-06
None,Fuerth,GER,2,1379.3939209,2025-10-25,2025-11-06
None,Estrela Amadora,POR,1,1378.95703125,2025-10-26,2025-11-06
None,IK Sirius,SWE,1,1377.22888184,2025-10-27,2025-11-06
None,Slovan Bratislava,SLK,0,1375.46777344,2025-10-24,2025-11-06
None,Nancy,FRA,2,1374.91564941,2025-10-26,2025-11-06
None,Bielefeld,GER,2,1373.96923828,2025-10-26,2025-11-06
None,Widzew,POL,1,1373.7956543,2025-10-25,2025-11-06
None,Plock,POL,1,1372.09692383,2025-10-24,2025-10-27
None,Katowice,POL,1,1370.58435059,2025-10-26,2025-11-06
None,Levadeiakos,GRE,1,1369.57958984,2025-10-27,2025-11-06
None,Sion,SUI,1,1369.56762695,2025-10-26,2025-10-28
None,Tondela,POR,1,1367.95935059,2025-10-27,2025-11-06
None,Odense,DEN,1,1365.984375,2025-10-24,2025-10-27
None,Mantova,ITA,2,1363.95629883,2025-10-27,2025-11-06
None,Entella,ITA,2,1363.5958252,2025-10-26,2025-11-06
None,Pescara,ITA,2,1363.30090332,2025-10-26,2025-11-06
None,Boulogne,FRA,2,1362.56604004,2025-10-25,2025-11-06
None,Bohemians Praha,CZE,1,1361.66210938,2025-10-24,2025-10-28
None,Eyupspor,TUR,1,1361.31604004,2025-10-26,2025-11-06
None,Kayseri,TUR,1,1360.98181152,2025-10-25,2025-11-06
None,Hartberg,AUT,1,1360.65759277,2025-10-26,2025-11-06
None,Braunschweig,GER,2,1358.78820801,2025-10-27,2025-11-06
None,Maribor,SVN,1,1356.91760254,2025-10-26,2025-11-06
None,FK Astana,KAZ,0,1355.50500488,2025-10-22,2025-11-06
None,Lechia,POL,1,1355.3638916,2025-10-27,2025-11-06
None,Valerenga,NOR,1,1353.04919434,2025-10-27,2025-11-06
None,Ham-Kam,NOR,1,1351.95959473,2025-10-27,2025-11-06
None,RAAL,BEL,1,1351.31542969,2025-10-27,2025-11-06
None,Heracles,NED,1,1350.72460938,2025-10-26,2025-11-06
None,Akron Togliatti,RUS,1,1349.95239258,2025-09-01,2025-11-06
None,Dender,BEL,1,1349.88452148,2025-10-26,2025-11-06
None,Grasshoppers,SUI,1,1349.6517334,2025-10-26,2025-11-06
None,Istra 1961,CRO,1,1349.54626465,2025-10-24,2025-11-06
None,Volendam,NED,1,1349.26098633,2025-10-26,2025-11-06
None,Thun,SUI,1,1349.22888184,2025-10-26,2025-10-28
None,Dynamo Makhachkala,RUS,1,1348.7668457,2025-09-01,2025-11-06
None,Vejle,DEN,1,1348.75952148,2025-10-27,2025-11-06
None,Orenburg,RUS,1,1347.84301758,2025-08-31,2025-11-06
None,Atromitos,GRE,1,1347.09094238,2025-10-26,2025-11-06
None,Kocaelispor,TUR,1,1347.08435059,2025-10-26,2025-11-06
None,Breda,NED,1,1346.56567383,2025-10-25,2025-11-06
None,Fredericia,DEN,1,1345.80688477,2025-10-27,2025-11-06
None,Motor Lublin,POL,1,1342.50097656,2025-10-25,2025-11-06
None,Botosani,ROM,1,1341.6295166,2025-10-24,2025-10-27
None,Kristiansund,NOR,1,1341.18640137,2025-10-27,2025-11-06
None,Lok Zagreb,CRO,1,1340.78210449,2025-10-24,2025-11-06
None,Karvina,CZE,1,1339.77722168,2025-10-26,2025-11-06
None,Dinamo Bucuresti,ROM,1,1339.67016602,2025-10-24,2025-11-06
None,Dresden,GER,2,1339.57507324,2025-10-26,2025-11-06
None,Antalyaspor,TUR,1,1338.96313477,2025-10-27,2025-11-06
None,Mlada Boleslav,CZE,1,1338.42138672,2025-10-26,2025-11-06
None,Olimpija Ljubljana,SVN,1,1338.13500977,2025-10-27,2025-11-06
None,Excelsior,NED,1,1338.02844238,2025-10-27,2025-11-06
None,Sheriff Tiraspol,MOL,0,1337.35583496,2025-08-15,2025-11-06
None,Trnava,SLK,0,1336.74743652,2025-10-24,2025-11-06
None,Zilina,SLK,0,1336.4699707,2025-10-24,2025-11-06
None,Telstar,NED,1,1330.49475098,2025-10-26,2025-11-06
None,Koper,SVN,1,1329.9720459,2025-10-26,2025-11-06
None,Polissya Zhytomyr,UKR,1,1329.57250977,2025-10-26,2025-11-06
None,Genclerbirligi,TUR,1,1329.5637207,2025-10-27,2025-11-06
None,Brommapojkarna,SWE,1,1329.25427246,2025-10-24,2025-10-27
None,Teplice,CZE,1,1328.85461426,2025-10-26,2025-11-06
None,Sochi,RUS,1,1328.5267334,2025-08-31,2025-11-06
None,Osijek,CRO,1,1328.22766113,2025-10-24,2025-11-06
None,Kosice,SLK,0,1327.41186523,2025-10-24,2025-11-06
None,CSKA Sofia,BUL,1,1326.8190918,2025-10-27,2025-11-06
None,St Mirren,SCO,1,1326.63830566,2025-10-26,2025-10-29
None,Shamrock,IRL,0,1326.27160645,2025-10-24,2025-11-06
None,Hapoel Haifa,ISR,1,1324.671875,2025-10-26,2025-11-06
None,Universitatea Cluj,ROM,1,1324.03942871,2025-10-26,2025-11-06
None,Varazdin,CRO,1,1322.76501465,2025-10-24,2025-11-06
None,Cherno More,BUL,1,1321.93859863,2025-10-26,2025-11-06
None,Zira,AZE,0,1321.51928711,2025-10-23,2025-11-06
None,AVS Futebol,POR,1,1319.78881836,2025-10-26,2025-11-06
None,Otelul Galati,ROM,1,1319.11315918,2025-10-26,2025-11-06
None,Tescoma Zlin,CZE,1,1317.68786621,2025-10-26,2025-11-06
None,Debrecen,HUN,1,1317.0032959,2025-10-24,2025-11-06
None,Beitar,ISR,1,1316.04333496,2025-10-26,2025-11-06
None,Nakchivan,AZE,0,1315.63562012,2025-10-23,2025-11-06
None,Arka,POL,1,1313.83508301,2025-10-26,2025-11-06
None,Nizhny Novgorod,RUS,1,1313.69348145,2025-08-31,2025-11-06
None,Sabah,AZE,0,1313.62316895,2025-10-23,2025-11-06
None,Norrkoeping,SWE,1,1312.61914062,2025-10-27,2025-11-06
None,Stromsgodset,NOR,1,1311.84375,2025-10-27,2025-11-06
None,Kilmarnock,SCO,1,1310.46069336,2025-10-27,2025-10-29
None,Slaven Belupo,CRO,1,1310.25024414,2025-10-24,2025-11-06
None,Bryne,NOR,1,1310.10583496,2025-10-26,2025-11-06
None,BW Linz,AUT,1,1309.61499023,2025-10-26,2025-11-06
None,Nieciecza,POL,1,1309.58898926,2025-10-25,2025-11-06
None,Dundee United,SCO,1,1308.62768555,2025-10-26,2025-10-29
None,Viitorul,ROM,1,1308.22424316,2025-10-26,2025-11-06
None,Slovacko,CZE,1,1306.21533203,2025-10-26,2025-11-06
None,Kairat,KAZ,0,1305.41247559,2025-10-22,2025-11-05
None,Kryvbas,UKR,1,1304.37670898,2025-10-27,2025-11-06
None,Motherwell,SCO,1,1302.35107422,2025-10-26,2025-10-29
None,Noah,ARM,0,1301.97961426,2025-10-24,2025-11-06
None,MTK,HUN,1,1301.87133789,2025-10-26,2025-11-06
None,NFC Volos,GRE,1,1300.37939453,2025-10-27,2025-11-06
None,Halmstad,SWE,1,1300.07653809,2025-10-27,2025-11-06
None,Panetolikos,GRE,1,1299.32727051,2025-10-26,2025-11-06
None,Fatih Karaguemruek,TUR,1,1297.92602539,2025-10-25,2025-11-06
None,Bravo,SVN,1,1295.52001953,2025-10-25,2025-11-06
None,Winterthur,SUI,1,1294.77941895,2025-10-26,2025-10-28
None,Netanya,ISR,1,1294.40124512,2025-10-26,2025-11-06
None,Ried,AUT,1,1293.11120605,2025-10-27,2025-11-06
None,Asteras Tripolis,GRE,1,1292.39013672,2025-10-27,2025-11-06
None,Vaduz,LIE,0,1291.45935059,2025-10-24,2025-11-06
None,Olexandriya,UKR,1,1291.04675293,2025-10-25,2025-11-06
None,Pyunik,ARM,0,1289.53796387,2025-10-24,2025-11-06
None,OFI,GRE,1,1286.23254395,2025-10-26,2025-11-06
None,Altach,AUT,1,1285.16125488,2025-10-26,2025-11-06
None,St Patricks,IRL,0,1285.14477539,2025-10-24,2025-11-06
None,Zrinjski Mostar,BHZ,0,1284.03991699,2025-10-24,2025-11-06
None,FK Riga,LAT,0,1283.32727051,2025-08-29,2025-11-06
None,Dukla,CZE,1,1282.01123047,2025-10-26,2025-11-06
None,Aarau,SUI,1,1278.32324219,2025-10-24,2025-11-06
None,Hermannstadt,ROM,1,1278.03491211,2025-10-24,2025-10-27
None,Metalist 1925,UKR,1,1277.71228027,2025-10-26,2025-11-06
None,Vikingur,ISL,0,1276.32275391,2025-10-24,2025-11-06
None,Diosgyori,HUN,1,1276.29931641,2025-10-24,2025-11-06
None,Varnamo,SWE,1,1275.99694824,2025-10-26,2025-11-06
None,Aberdeen,SCO,1,1275.78833008,2025-10-27,2025-10-29
None,Bnei Sakhinin,ISR,1,1273.77172852,2025-10-26,2025-11-06
None,Pardubice,CZE,1,1273.32116699,2025-10-26,2025-11-06
None,Kuopio,FIN,0,1272.92907715,2025-10-24,2025-11-06
None,UTA Arad,ROM,1,1271.77978516,2025-10-27,2025-11-06
None,Oester,SWE,1,1270.69396973,2025-10-26,2025-11-06
None,HNK Gorica,CRO,1,1268.10839844,2025-10-24,2025-11-06
None,Zorya,UKR,1,1266.51574707,2025-10-25,2025-11-06
None,Zalaegerszegi,HUN,1,1265.67553711,2025-10-27,2025-11-06
None,Wattens,AUT,1,1263.88366699,2025-10-26,2025-11-06
None,Karpaty,UKR,1,1262.40368652,2025-10-26,2025-11-06
None,Kolos,UKR,1,1261.06811523,2025-10-24,2025-11-06
None,Novi Sad,SRB,1,1260.87011719,2025-10-25,2025-11-06
None,Hapoel Jerusalem,ISR,1,1256.01293945,2025-10-26,2025-11-06
None,Dundee,SCO,1,1255.94396973,2025-10-26,2025-11-06
None,CSKA 1948 Sofia,BUL,1,1255.88110352,2025-10-24,2025-10-27
None,Shelbourne,IRL,0,1253.73852539,2025-10-24,2025-11-06
None,Arges Pitesti,ROM,1,1250.3203125,2025-10-24,2025-11-06
None,Kifisias,GRE,1,1250.29528809,2025-10-26,2025-11-06
None,Kisvarda,HUN,1,1250.12133789,2025-10-27,2025-11-06
None,Ararat,ARM,0,1249.16577148,2025-10-24,2025-11-06
None,Ujpest,HUN,1,1249.04919434,2025-10-24,2025-11-06
None,Ashdod,ISR,1,1247.89160156,2025-10-26,2025-11-06
None,Aktobe,KAZ,0,1247.28381348,2025-10-22,2025-11-06
None,Petrolul Ploiesti,ROM,1,1247.12597656,2025-10-25,2025-11-06
None,Unirea Slobozia,ROM,1,1246.16650391,2025-10-24,2025-10-27
None,Degerfors,SWE,1,1245.62487793,2025-10-26,2025-11-06
None,GAK,AUT,1,1240.79211426,2025-10-26,2025-11-06
None,Derry City,IRL,0,1240.77844238,2025-10-24,2025-11-06
None,HJK Helsinki,FIN,0,1238.16015625,2025-10-24,2025-11-06
None,Larisa,GRE,1,1237.66894531,2025-10-26,2025-11-06
None,Panserraikos,GRE,1,1235.78344727,2025-10-26,2025-11-06
None,Drita,KOS,0,1234.49694824,2025-10-24,2025-11-06
None,Arda,BUL,1,[phone],2025-10-25,2025-11-06
None,H Tel Aviv,ISR,1,[phone],2025-10-26,2025-11-06
None,Rukh Lviv,UKR,1,1229.93017578,2025-10-26,2025-11-06
None,Nyiregyhaza,HUN,1,1229.26965332,2025-10-26,2025-11-06
None,LNZ,UKR,1,1226.81164551,2025-10-26,2025-11-06
None,Csikszereda,ROM,1,1224.90246582,2025-10-25,2025-11-06
None,Obolon Kyiv,UKR,1,1223.95068359,2025-10-26,2025-11-06
None,Shkendija,MAC,0,1221.85705566,2025-10-24,2025-11-06
None,RFS,LAT,0,1221.7947998,2025-08-29,2025-11-06
None,Zeljeznicar,BHZ,0,1218.11254883,2025-10-24,2025-11-06
None,Haugesund,NOR,1,1217.01794434,2025-10-27,2025-11-06
None,Lok Plovdiv,BUL,1,1215.33618164,2025-10-25,2025-11-06
None,Kazincbarcika,HUN,1,1214.96166992,2025-10-26,2025-11-06
None,FK Sarajevo,BHZ,0,1211.59143066,2025-10-24,2025-11-06
None,Falkirk,SCO,1,1211.34533691,2025-10-26,2025-10-29
None,Borac Banja Luka,BHZ,0,1211.19226074,2025-10-24,2025-11-06
None,Novi Pazar,SRB,1,1207.89477539,2025-10-25,2025-11-06
None,Breidablik,ISL,0,1206.78686523,2025-10-24,2025-11-06
None,Ordabasy,KAZ,0,1206.1307373,2025-10-22,2025-11-06
None,Veres,UKR,1,1205.64611816,2025-10-25,2025-11-06
None,Ironi Tiberias,ISR,1,1205.50402832,2025-10-26,2025-11-06
None,Backa Topola,SRB,1,1203.53051758,2025-10-26,2025-11-06
None,Dinamo Minsk,BLR,0,1202.69592285,2025-08-29,2025-11-06
None,Valur,ISL,0,1202.5723877,2025-10-24,2025-11-06
None,Ilves Tampere,FIN,0,1196.88330078,2025-10-24,2025-11-06
None,Akureyri,ISL,0,1190.68774414,2025-10-24,2025-11-06
None,Klaksvik,FAR,0,1189.47131348,2025-08-15,2025-11-06
None,Botev Plovdiv,BUL,1,1184.4317627,2025-10-25,2025-11-06
None,H Petach Tikva,ISR,1,1183.79003906,2025-10-26,2025-11-06
None,Dinamo Tirana,ALB,0,1183.72363281,2025-08-29,2025-11-06
None,Banants,ARM,0,1182.26147461,2025-10-24,2025-11-06
None,Ballkani,KOS,0,1182.08618164,2025-10-24,2025-11-06
None,Livingston,SCO,1,1181.75866699,2025-10-26,2025-11-06
None,Metaloglobus,ROM,1,1179.47680664,2025-10-24,2025-11-06
None,Auda,LAT,0,1179.07128906,2025-08-29,2025-11-06
None,Cukaricki,SRB,1,1179.06665039,2025-10-26,2025-11-06
None,Neman Grodno,BLR,0,1179.02624512,2025-08-29,2025-11-06
None,Seinajoki,FIN,0,1174.68481445,2025-10-24,2025-11-06
None,Lok Sofia,BUL,1,1173.46520996,2025-10-25,2025-11-06
None,Aluminij,SVN,1,1172.84179688,2025-10-25,2025-11-06
None,Primorje,SVN,1,1172.31225586,2025-10-26,2025-11-06
None,Kragujevac,SRB,1,1172.0645752,2025-10-26,2025-11-06
None,Daugavpils,LAT,0,1171.93505859,2025-08-29,2025-11-06
None,Kiryat Shmona,ISR,1,1171.69274902,2025-10-24,2025-10-27
None,Beroe Stara Zagora,BUL,1,1170.64880371,2025-10-27,2025-11-06
None,OFK,SRB,1,1170.45056152,2025-10-26,2025-11-06
None,Zalgiris Vilnius,LIT,0,1167.50378418,2025-08-15,2025-11-06
None,Spartak Varna,BUL,1,1165.12036133,2025-10-25,2025-11-06
None,Maccabi Bnei Raina,ISR,1,1164.25744629,2025-10-27,2025-11-06
None,Slavia Sofia,BUL,1,1162.03674316,2025-10-26,2025-11-06
None,Radomlje,SVN,1,1160.64086914,2025-10-26,2025-11-06
None,Torpedo Kutaisi,GEO,0,1159.65429688,2025-08-01,2025-11-06
None,Petrocub,MOL,0,1159.45898438,2025-08-15,2025-11-06
None,Partizani Tirana,ALB,0,1158.83312988,2025-08-29,2025-11-06
None,Egnatia,ALB,0,1157.89294434,2025-08-29,2025-11-06
None,Mura,SVN,1,1154.60046387,2025-10-27,2025-11-06
None,Zeleznicar Pancevo,SRB,1,1152.74572754,2025-10-26,2025-11-06
None,FC Spaeri,GEO,0,1150.32836914,2025-08-01,2025-11-06
None,Dila Gori,GEO,0,1149.45703125,2025-08-01,2025-11-06
None,Saburtalo,GEO,0,1149.44433594,2025-08-01,2025-11-06
None,Vllaznia,ALB,0,1145.86254883,2025-08-29,2025-11-06
None,Botev Vratsa,BUL,1,1132.05249023,2025-10-26,2025-11-06
None,Mladost Lucani,SRB,1,1131.71472168,2025-10-25,2025-11-06
None,Kauno Zalgiris,LIT,0,1131.27319336,2025-08-15,2025-11-06
None,Flora Tallinn,EST,0,1130.34887695,2025-08-15,2025-11-06
None,Vukovar,CRO,1,1127.34326172,2025-10-24,2025-11-06
None,Kudrivka,UKR,1,1126.60107422,2025-10-27,2025-11-06
None,Dinamo Brest,BLR,0,1124.85290527,2025-08-29,2025-11-06
None,Levski Krumovgrad,BUL,1,1124.67883301,2025-10-24,2025-11-06
None,Zimbru,MOL,0,1121.74804688,2025-08-15,2025-11-06
None,Hamrun,MLT,0,1118.51086426,2025-10-24,2025-11-06
None,Domzale,SVN,1,1115.03674316,2025-10-27,2025-11-06
None,Linfield,NIR,0,1112.89929199,2025-08-29,2025-11-06
None,Banga,LIT,0,1112.11181641,2025-08-15,2025-11-06
None,Septemvri Sofia,BUL,1,1110.15454102,2025-10-26,2025-11-06
None,Torpedo Zhodino,BLR,0,1109.9786377,2025-08-29,2025-11-06
None,Episentr,UKR,1,1109.55285645,2025-10-25,2025-11-06
None,Milsami Orhei,MOL,0,1106.4597168,2025-08-15,2025-11-06
None,IMT,SRB,1,1106.28515625,2025-10-26,2025-11-06
None,Hegelmann,LIT,0,1105.8293457,2025-08-15,2025-11-06
None,Zlatibor,SRB,1,1102.72827148,2025-10-24,2025-11-06
None,Decic,MNT,0,1098.27697754,2025-08-01,2025-11-06
None,Vardar,MAC,0,1097.85119629,2025-10-24,2025-11-06
None,SK Poltava,UKR,1,1095.85522461,2025-10-24,2025-11-06
None,Sileks,MAC,0,1089.18017578,2025-10-24,2025-11-06
None,Nis,SRB,1,1086.70385742,2025-10-27,2025-11-06
None,Paide Linnameeskond,EST,0,1082.51721191,2025-08-15,2025-11-06
None,Sutjeska,MNT,0,1082.15673828,2025-08-01,2025-11-06
None,Rabotnicki,MAC,0,1079.5032959,2025-10-24,2025-11-06
None,Ivanjica,SRB,1,1078.39819336,2025-10-25,2025-11-06
None,Prishtine,KOS,0,1077.00134277,2025-10-24,2025-11-06
None,Nomme Kalju,EST,0,1067.46777344,2025-08-15,2025-11-06
None,Montana 1921,BUL,1,1067.00183105,2025-10-25,2025-11-06
None,The New Saints,WAL,0,1066.42773438,2025-07-30,2025-11-06
None,Differdang,LUX,0,1064.40576172,2025-08-29,2025-11-06
None,Floriana,MLT,0,1064.05627441,2025-10-24,2025-11-06
None,Larne,NIR,0,1059.32751465,2025-08-29,2025-11-06
None,Krusevac,SRB,1,1057.24719238,2025-10-25,2025-11-06
None,Hibernians Paola,MLT,0,1055.92285156,2025-10-24,2025-11-06
None,Radnik Surdulica,SRB,1,1055.84655762,2025-10-24,2025-11-06
None,R Letzebuerg,LUX,0,1055.80249023,2025-08-29,2025-11-06
None,Dungannon,NIR,0,1052.24328613,2025-08-29,2025-11-06
None,Birkirkara,MLT,0,1051.47961426,2025-10-24,2025-11-06
None,Blagoevgrad,BUL,1,1050.56921387,2025-10-24,2025-11-06
None,FC Infonet,EST,0,1050.10656738,2025-08-15,2025-11-06
None,Malisheva,KOS,0,1050.10620117,2025-10-24,2025-11-06
None,HB Torshavn,FAR,0,1050.02600098,2025-08-15,2025-11-06
None,Una Strassen,LUX,0,1047.87158203,2025-08-29,2025-11-06
None,Lincoln,GIB,0,1042.81225586,2025-10-24,2025-11-06
None,Runavik,FAR,0,1039.27258301,2025-08-15,2025-11-06
None,Dudelange,LUX,0,1035.68383789,2025-08-29,2025-11-06
None,Podgorica,MNT,0,1034.60510254,2025-08-01,2025-11-06
None,Dobrudzha,BUL,1,1033.67834473,2025-10-26,2025-11-06
None,Hebar,BUL,1,1033.54309082,2025-10-24,2025-11-06
None,Gota,FAR,0,1033.25939941,2025-08-15,2025-11-06
None,Cliftonville,NIR,0,1032.94494629,2025-08-29,2025-11-06
None,Escaldes,AND,0,1002.06817627,2025-08-01,2025-11-06
None,Penybont,WAL,0,988.081787109,2025-07-30,2025-11-06
None,Haverfordwest,WAL,0,985.360107422,2025-07-30,2025-11-06
None,St Josephs,GIB,0,958.815917969,2025-10-24,2025-11-06
None,Santa Coloma,AND,0,954.305175781,2025-08-01,2025-11-06
None,Atletic Club Escaldes,AND,0,944.222595215,2025-08-01,2025-11-06
None,FCB Magpies,GIB,0,925.739562988,2025-10-24,2025-11-06
None,SS Virtus,SMR,0,767.627746582,2025-08-29,2025-11-06
None,Tre Fiori,SMR,0,736.193237305,2025-08-29,2025-11-06
None,La Fiorita,SMR,0,716.190124512,2025-08-29,2025-11-06


